         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00261e80 t _GLOBAL__sub_I_TheBots
0026df80 t _GLOBAL__sub_I_TheNavMesh
002728e0 t _GLOBAL__sub_I_vprof_scope_entity_thinks
002502c0 t _GLOBAL__sub_I_weapon_accuracy_logging
00250cd0 t _GLOBAL__sub_I_weapon_accuracy_model
0024d600 t _GLOBAL__sub_I__Z11ExtractBboxP10CStudioHdriR6VectorS2_
0026acb0 t _GLOBAL__sub_I__Z11UnlinkChildP11CBaseEntityS0_
0027ed60 t _GLOBAL__sub_I__Z12SeedRandSIMDj
00258fb0 t _GLOBAL__sub_I__Z12WriteUsercmdP8bf_writePK8CUserCmdS3_
00275990 t _GLOBAL__sub_I__Z13ParseKeyvaluePvP17typedescription_tiPKcS3_
00272860 t _GLOBAL__sub_I__Z13PhysicsSplashP23IPhysicsFluidControllerP14IPhysicsObjectP11CBaseEntity
0024eb90 t _GLOBAL__sub_I__Z13SharedVarArgsPKcz
0027e760 t _GLOBAL__sub_I__Z14CreateUniqueIdP10UniqueId_t
00253910 t _GLOBAL__sub_I__Z14GetLocalPlayerv
0024e9d0 t _GLOBAL__sub_I__Z14IsSpotOccupiedP11CBaseEntityRK6Vector
0026fef0 t _GLOBAL__sub_I__Z14NavMeshFactoryv
00250120 t _GLOBAL__sub_I__Z15SendHTTPRequestPKci
00254960 t _GLOBAL__sub_I__Z16GameStringSystemv
00259930 t _GLOBAL__sub_I__Z16InstanceRegistryPKc
00259a10 t _GLOBAL__sub_I__Z16TextToSoundLevelPKc
0024de70 t _GLOBAL__sub_I__Z16UseHWMorphModelsv
0024eb20 t _GLOBAL__sub_I__Z16UTIL_IsNameTakenPKcb
00254f10 t _GLOBAL__sub_I__Z17GetCurrentGravityv
00259870 t _GLOBAL__sub_I__Z17ParseFileInternalPKcPcPbP14characterset_tj
00278090 t _GLOBAL__sub_I__Z17Test_CreateEntityRK8CCommand
0026c060 t _GLOBAL__sub_I__Z18CreateEntityByNamePKci
00259850 t _GLOBAL__sub_I__Z19Editor_BeginSessionPKcib
0027e590 t _GLOBAL__sub_I__Z19SetupMatrixIdentityv
002776b0 t _GLOBAL__sub_I__Z19TheTacticalMissionsv
00257200 t _GLOBAL__sub_I__Z19UTIL_FunctionToNameP9datamap_tPM11CBaseEntityFvR11inputdata_tE
002538d0 t _GLOBAL__sub_I__Z20GetDeathPoseActivityP14CBaseAnimatingRK15CTakeDamageInfo
00261310 t _GLOBAL__sub_I__Z20GetRandomSpotAtPlacej
00250160 t _GLOBAL__sub_I__Z20RegisterUserMessagesv
002777b0 t _GLOBAL__sub_I__Z20UTIL_RemoveHierarchyP11CBaseEntity
00259810 t _GLOBAL__sub_I__Z21AllocateStringHelper2PKcPc
0024fd60 t _GLOBAL__sub_I__Z21CreatePlayerAnimStateP21CBaseAnimatingOverlayP25ICSPlayerAnimStateHelpers13LegAnimType_tb
0026aa10 t _GLOBAL__sub_I__Z21GlobalEntity_SetStatei12GLOBALESTATE
00254aa0 t _GLOBAL__sub_I__Z21MPForceCameraCallbackP7IConVarPKcf
0025f2d0 t _GLOBAL__sub_I__Z21SendProxy_FlexWeightsPK8SendPropPKvS3_P20CSendProxyRecipientsi
00254e90 t _GLOBAL__sub_I__Z22MapEntity_ExtractValuePKcS0_Pc
00259890 t _GLOBAL__sub_I__Z22RegisterHapticMessagesv
00275fb0 t _GLOBAL__sub_I__Z22SendProxy_Color32ToIntPK8SendPropPKvS3_P8DVariantii
00253c10 t _GLOBAL__sub_I__Z23DebugCheckEHandleAccessPv
0027cc70 t _GLOBAL__sub_I__Z23EntityFactoryDictionaryv
00262e20 t _GLOBAL__sub_I__Z23FinishClientPutInServerP9CCSPlayer
00255f90 t _GLOBAL__sub_I__Z23GetAttachTypeFromStringPKc
002595a0 t _GLOBAL__sub_I__Z24GetWeaponProficiencyName19WeaponProficiency_t
00259740 t _GLOBAL__sub_I__Z24IntersectRayWithTriangleRK5Ray_tRK6VectorS4_S4_b
00278310 t _GLOBAL__sub_I__Z25SendProxy_TestProxyTogglePK8SendPropPKvS3_P20CSendProxyRecipientsi
00259910 t _GLOBAL__sub_I__Z25SetupLightNormalFromPropsRK6QAngleffR6Vector
002571c0 t _GLOBAL__sub_I__Z26CalcRopeStartingConditionsRK6VectorS1_ifPfS2_
0027e040 t _GLOBAL__sub_I__Z26InternalBitBufErrorHandler15BitBufErrorTypePKc
00250220 t _GLOBAL__sub_I__Z26PercentageOfFlashForPlayerP11CBaseEntity6VectorS0_
00259830 t _GLOBAL__sub_I__Z26SendProxy_UtlVectorElementPK8SendPropPKvS3_P8DVariantii
00269a90 t _GLOBAL__sub_I__Z27MapCycleFileChangedCallbackP7IConVarPKcf
00262340 t _GLOBAL__sub_I__Z28CheckForEntitiesAlongSegmentRK6VectorS1_S1_S1_P19CPushAwayEnumerator
0024ee40 t _GLOBAL__sub_I__Z30__CreateGameRules_CCSGameRulesv
00258d50 t _GLOBAL__sub_I__Z32__CreateGameRules_CTeamplayRulesv
002598d0 t _GLOBAL__sub_I__Z32Interpolator_InterpolatorForNamePKc
00275da0 t _GLOBAL__sub_I__Z32ScratchPad_DrawWorldToScratchPadP13IScratchPad3Dm
00255740 t _GLOBAL__sub_I__Z33__CreateGameRules_CMultiplayRulesv
00274220 t _GLOBAL__sub_I__Z34Pickup_ForcePlayerToDropThisObjectP11CBaseEntity
0024e6c0 t _GLOBAL__sub_I__Z35UpdateDirtySpatialPartitionEntitiesv
00267040 t _GLOBAL__sub_I__Z7DoSparkP11CBaseEntityRK6VectoriibS3_
0027e230 t _GLOBAL__sub_I__Z7StrLessRKPKcS2_
0027e530 t _GLOBAL__sub_I__Z9_SSE_Sqrtf
0027e250 t _GLOBAL__sub_I__Z9_V_memsetPKciPvii
00257660 t _GLOBAL__sub_I__Z9WaveTracePKcS0_
0024ebd0 t _GLOBAL__sub_I__ZN10CCSAmmoDef11AddAmmoCostEPKcii
00263210 t _GLOBAL__sub_I__ZN10CCSNavAreaC2Ev
00263330 t _GLOBAL__sub_I__ZN10CCSNavPath20ComputePathPositionsEv
00251690 t _GLOBAL__sub_I__ZN10CFlashbang14GetServerClassEv
0026c520 t _GLOBAL__sub_I__ZN10CFuncBrush9m_DataMapE
00269120 t _GLOBAL__sub_I__ZN10CFunc_Dust14GetServerClassEv
0026ac20 t _GLOBAL__sub_I__ZN10CGunTarget9m_DataMapE
00251ce0 t _GLOBAL__sub_I__ZN10CHEGrenade14GetServerClassEv
0026b7d0 t _GLOBAL__sub_I__ZN10CLightGlow14GetServerClassEv
0026ba20 t _GLOBAL__sub_I__ZN10CLogicAuto9m_DataMapE
0026de40 t _GLOBAL__sub_I__ZN10CNavLadder8m_nextIDE
00271c10 t _GLOBAL__sub_I__ZN10CPathTrack9m_DataMapE
00274610 t _GLOBAL__sub_I__ZN10CPointHurt9m_DataMapE
00271440 t _GLOBAL__sub_I__ZN10CSimpleBotC2Ev
00279c00 t _GLOBAL__sub_I__ZN10CTEBubblesC2EPKc
0027e320 t _GLOBAL__sub_I__ZN10CUtlString11AllocMemoryEj
0027e340 t _GLOBAL__sub_I__ZN10CUtlSymbol14s_pSymbolTableE
00250590 t _GLOBAL__sub_I__ZN10CWeaponAug14GetServerClassEv
00250720 t _GLOBAL__sub_I__ZN10CWeaponAWP14GetServerClassEv
00252ab0 t _GLOBAL__sub_I__ZN10CWeaponP9014GetServerClassEv
00253290 t _GLOBAL__sub_I__ZN10CWeaponTMP14GetServerClassEv
002535b0 t _GLOBAL__sub_I__ZN10CWeaponUSP14GetServerClassEv
0026b730 t _GLOBAL__sub_I__ZN10CWorldItem9m_DataMapE
00276650 t _GLOBAL__sub_I__ZN10SmokeTrail14GetServerClassEv
00274b00 t _GLOBAL__sub_I__ZN10template_t9m_DataMapE
00262730 t _GLOBAL__sub_I__ZN11AttackState7OnEnterEP6CCSBot
0025bb60 t _GLOBAL__sub_I__ZN11CAI_BaseNPC10m_pEventSRE
00259b50 t _GLOBAL__sub_I__ZN11CAI_BaseNPC13m_pActivitySRE
0025b8d0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14GetConditionIDEPKc
0025b990 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14ScheduleInListEPKcPP12CAI_Schedulei
0025acc0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC15ForceSelectedGoEP11CBaseEntityRK6VectorS4_b
0025ae90 t _GLOBAL__sub_I__ZN11CAI_BaseNPC18OccupyStrategySlotEi
0025d5d0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC21gm_SquadSlotNamespaceE
00268ae0 t _GLOBAL__sub_I__ZN11CAreaPortal9m_DataMapE
0025fca0 t _GLOBAL__sub_I__ZN11CBaseButton9m_DataMapE
0025e4a0 t _GLOBAL__sub_I__ZN11CBaseEntity16m_bInDebugSelectE
00267dc0 t _GLOBAL__sub_I__ZN11CBaseFilter9m_DataMapE
00264080 t _GLOBAL__sub_I__ZN11CBombTarget9m_DataMapE
0027ea10 t _GLOBAL__sub_I__ZN11CDmxElement13s_TypeSymbolsE
00266c40 t _GLOBAL__sub_I__ZN11CEnvHudHint9m_DataMapE
0026a870 t _GLOBAL__sub_I__ZN11CGenericNPC8ClassifyEv
00258dc0 t _GLOBAL__sub_I__ZN11CHandleTest14GetServerClassEv
00254ca0 t _GLOBAL__sub_I__ZN11CHintSystemC2Ev
0024e490 t _GLOBAL__sub_I__ZN11CInfoTarget5SpawnEv
0026beb0 t _GLOBAL__sub_I__ZN11CLogicRelay9m_DataMapE
00271b60 t _GLOBAL__sub_I__ZN11CPathCorner9m_DataMapE
0026c0a0 t _GLOBAL__sub_I__ZN11CRuleEntity9m_DataMapE
002573d0 t _GLOBAL__sub_I__ZN11CSceneCacheC2Ev
002626c0 t _GLOBAL__sub_I__ZN11CSGameStateC2EP6CCSBot
002764c0 t _GLOBAL__sub_I__ZN11CSmokeStack14GetServerClassEv
00278980 t _GLOBAL__sub_I__ZN11CTEBaseBeamC2EPKc
00278c30 t _GLOBAL__sub_I__ZN11CTEBeamEntsC2EPKc
002791f0 t _GLOBAL__sub_I__ZN11CTEBeamRingC2EPKc
00279a90 t _GLOBAL__sub_I__ZN11CTEBSPDecalC2EPKc
0027b890 t _GLOBAL__sub_I__ZN11CTEShowLineC2EPKc
0027d530 t _GLOBAL__sub_I__ZN11CVGuiScreen14GetServerClassEv
00252120 t _GLOBAL__sub_I__ZN11CWeaponM24914GetServerClassEv
00252440 t _GLOBAL__sub_I__ZN11CWeaponM4A114GetServerClassEv
002528f0 t _GLOBAL__sub_I__ZN11CWeaponP228C2Ev
00268f30 t _GLOBAL__sub_I__ZN11CWindowPane9m_DataMapE
002629f0 t _GLOBAL__sub_I__ZN11FollowState7OnEnterEP6CCSBot
00270810 t _GLOBAL__sub_I__ZN11ILocomotionC2EP8INextBot
0026c5e0 t _GLOBAL__sub_I__ZN11IMoveHelper13sm_pSingletonE
00262c20 t _GLOBAL__sub_I__ZN11MoveToState7OnEnterEP6CCSBot
0025be10 t _GLOBAL__sub_I__ZN12CAI_TestHull9pTestHullE
0024db80 t _GLOBAL__sub_I__ZN12CBaseGrenade9m_DataMapE
0027e380 t _GLOBAL__sub_I__ZN12CChoreoActorC2Ev
0027e3c0 t _GLOBAL__sub_I__ZN12CChoreoEvent11s_nGlobalIDE
0027e490 t _GLOBAL__sub_I__ZN12CChoreoScene18s_bEditingDisabledE
00266150 t _GLOBAL__sub_I__ZN12CEntityFlame9m_DataMapE
0025fd90 t _GLOBAL__sub_I__ZN12CEventAction9m_DataMapE
0026acf0 t _GLOBAL__sub_I__ZN12CFuncMonitor9m_DataMapE
0026d760 t _GLOBAL__sub_I__ZN12CFuncNavCost9m_DataMapE
00254c60 t _GLOBAL__sub_I__ZN12CHintMessageC2EPKcP10CUtlVectorIS1_10CUtlMemoryIS1_iEEf
002646a0 t _GLOBAL__sub_I__ZN12CHolidayGift6CreateERK6VectorRK6QAngleS5_S2_P20CBaseCombatCharacter
00264d80 t _GLOBAL__sub_I__ZN12CItemDefuser9m_DataMapE
0027e210 t _GLOBAL__sub_I__ZN12CMemoryStackC2Ev
00277440 t _GLOBAL__sub_I__ZN12CPointEntity5SpawnEv
00266930 t _GLOBAL__sub_I__ZN12CServerTools16GetIServerEntityEP13IClientEntity
00257c90 t _GLOBAL__sub_I__ZN12CSpriteTrail9m_DataMapE
00278f10 t _GLOBAL__sub_I__ZN12CTEBeamLaserC2EPKc
0027a610 t _GLOBAL__sub_I__ZN12CTEExplosionC2EPKc
00265100 t _GLOBAL__sub_I__ZN12CTERadioIconC2EPKc
0027d6d0 t _GLOBAL__sub_I__ZN12CWaterBullet9m_DataMapE
002511e0 t _GLOBAL__sub_I__ZN12CWeaponElite14GetServerClassEv
00251370 t _GLOBAL__sub_I__ZN12CWeaponFamas14GetServerClassEv
00251830 t _GLOBAL__sub_I__ZN12CWeaponG3SG114GetServerClassEv
002519c0 t _GLOBAL__sub_I__ZN12CWeaponGalil14GetServerClassEv
00251b50 t _GLOBAL__sub_I__ZN12CWeaponGlock14GetServerClassEv
002525d0 t _GLOBAL__sub_I__ZN12CWeaponMAC1014GetServerClassEv
00252c40 t _GLOBAL__sub_I__ZN12CWeaponScout14GetServerClassEv
00252dd0 t _GLOBAL__sub_I__ZN12CWeaponSG55014GetServerClassEv
00252f60 t _GLOBAL__sub_I__ZN12CWeaponSG55214GetServerClassEv
00253420 t _GLOBAL__sub_I__ZN12CWeaponUMP4514GetServerClassEv
00271f90 t _GLOBAL__sub_I__ZN12physicssound16PlayImpactSoundsERNS_11soundlist_tE
0025b400 t _GLOBAL__sub_I__ZN13AI_LeadArgs_t9m_DataMapE
0025d920 t _GLOBAL__sub_I__ZN13AI_Waypoint_t11s_AllocatorE
00264230 t _GLOBAL__sub_I__ZN13CCSFunFactMgrC2Ev
002670d0 t _GLOBAL__sub_I__ZN13CDebugHistory9m_DataMapE
0027e780 t _GLOBAL__sub_I__ZN13CDmxAttribute22s_AttributeNameSymbolsE
00265600 t _GLOBAL__sub_I__ZN13CDynamicLight9m_DataMapE
00269580 t _GLOBAL__sub_I__ZN13CFuncOccluder14GetServerClassEv
0025bc10 t _GLOBAL__sub_I__ZN13CHintCriteriaC2Ev
0026b010 t _GLOBAL__sub_I__ZN13CHLTVDirectorC2Ev
00271650 t _GLOBAL__sub_I__ZN13CParticleFire14GetServerClassEv
00266f50 t _GLOBAL__sub_I__ZN13CPhysicsShake9m_DataMapE
002757e0 t _GLOBAL__sub_I__ZN13CRopeKeyframe14GetServerClassEv
002759d0 t _GLOBAL__sub_I__ZN13CSceneManager9m_DataMapE
002530f0 t _GLOBAL__sub_I__ZN13CSmokeGrenade14GetServerClassEv
00276f20 t _GLOBAL__sub_I__ZN13CSpotlightEnd14GetServerClassEv
00264fc0 t _GLOBAL__sub_I__ZN13CSurroundTest9m_DataMapE
00278da0 t _GLOBAL__sub_I__ZN13CTEBeamFollowC2EPKc
00279080 t _GLOBAL__sub_I__ZN13CTEBeamPointsC2EPKc
002794d0 t _GLOBAL__sub_I__ZN13CTEBeamSplineC2EPKc
00279920 t _GLOBAL__sub_I__ZN13CTEBreakModelC2EPKc
0027abd0 t _GLOBAL__sub_I__ZN13CTEGlowSpriteC2EPKc
0027bfc0 t _GLOBAL__sub_I__ZN13CTEWorldDecalC2EPKc
00258ff0 t _GLOBAL__sub_I__ZN13CUserMessagesC2Ev
00253740 t _GLOBAL__sub_I__ZN13CWeaponXM101414GetServerClassEv
0027dd90 t _GLOBAL__sub_I__ZN13CWeightButton9m_DataMapE
00253b80 t _GLOBAL__sub_I__ZN13DT_EffectData11g_SendTableE
00262c90 t _GLOBAL__sub_I__ZN13OpenDoorState7OnEnterEP6CCSBot
0025b910 t _GLOBAL__sub_I__ZN14AI_CriteriaSetC2Ev
0025c110 t _GLOBAL__sub_I__ZN14AI_EnemyInfo_tC2Ev
0025bba0 t _GLOBAL__sub_I__ZN14CAI_GoalEntity9m_DataMapE
0025c0a0 t _GLOBAL__sub_I__ZN14CAI_LookTarget9m_DataMapE
0025c430 t _GLOBAL__sub_I__ZN14CAI_MoveSolver20VisualizeRegulationsERK6Vector
0025c8e0 t _GLOBAL__sub_I__ZN14CAI_Pathfinder9m_DataMapE
002508c0 t _GLOBAL__sub_I__ZN14CBaseCSGrenade14GetServerClassEv
0027c210 t _GLOBAL__sub_I__ZN14CBasePlatTrain9m_DataMapE
0025f940 t _GLOBAL__sub_I__ZN14CBaseViewModel9m_DataMapE
0024e130 t _GLOBAL__sub_I__ZN14CBaseViewModelC2Ev
0027e3a0 t _GLOBAL__sub_I__ZN14CChoreoChannelC2Ev
00265ed0 t _GLOBAL__sub_I__ZN14CEntityBlocker6CreateERK6VectorS2_S2_P11CBaseEntityb
00266e70 t _GLOBAL__sub_I__ZN14CEnvMicrophone9m_DataMapE
00253ed0 t _GLOBAL__sub_I__ZN14CEnvWindSharedC2Ev
0027c130 t _GLOBAL__sub_I__ZN14CEventRegisterC2Ev
00264270 t _GLOBAL__sub_I__ZN14CFunFactHelper8s_pFirstE
0026c440 t _GLOBAL__sub_I__ZN14CMessageEntity9m_DataMapE
0027e110 t _GLOBAL__sub_I__ZN14ConCommandBase18s_pConCommandBasesE
002717d0 t _GLOBAL__sub_I__ZN14CParticleLight9m_DataMapE
002746a0 t _GLOBAL__sub_I__ZN14CPointTeleport9m_DataMapE
00256aa0 t _GLOBAL__sub_I__ZN14CPredictableIdC2Ev
00275520 t _GLOBAL__sub_I__ZN14CRagdollBoogie9m_DataMapE
002760a0 t _GLOBAL__sub_I__ZN14CShadowControl9m_DataMapE
002599f0 t _GLOBAL__sub_I__ZN14CSimplePhysicsC2Ev
002578a0 t _GLOBAL__sub_I__ZN14CSoundEnvelope9m_DataMapE
00279640 t _GLOBAL__sub_I__ZN14CTEBloodSpriteC2EPKc
002797b0 t _GLOBAL__sub_I__ZN14CTEBloodStreamC2EPKc
00279d70 t _GLOBAL__sub_I__ZN14CTEBubbleTrailC2EPKc
00265270 t _GLOBAL__sub_I__ZN14CTEFireBulletsC2EPKc
0027b020 t _GLOBAL__sub_I__ZN14CTELargeFunnelC2EPKc
00278810 t _GLOBAL__sub_I__ZN14CTEMetalSparksC2EPKc
00267c90 t _GLOBAL__sub_I__ZN14CTempEntTester6CreateERK6VectorRK6QAnglePKcS7_
0027b190 t _GLOBAL__sub_I__ZN14CTEMuzzleFlashC2EPKc
0027b440 t _GLOBAL__sub_I__ZN14CTEPhysicsPropC2EPKc
0027b5b0 t _GLOBAL__sub_I__ZN14CTEPlayerDecalC2EPKc
0027be50 t _GLOBAL__sub_I__ZN14CTESpriteSprayC2EPKc
00278190 t _GLOBAL__sub_I__ZN14CTestTraceline14GetServerClassEv
00267930 t _GLOBAL__sub_I__ZN14CTextureToggle9m_DataMapE
0027e1f0 t _GLOBAL__sub_I__ZN14CUtlMemoryPool12g_ReportFuncE
00252760 t _GLOBAL__sub_I__ZN14CWeaponMP5Navy14GetServerClassEv
00262980 t _GLOBAL__sub_I__ZN14FetchBombState7OnEnterEP6CCSBot
0026c6e0 t _GLOBAL__sub_I__ZN14MovieExplosion14GetServerClassEv
002725f0 t _GLOBAL__sub_I__ZN14physfollower_t9m_DataMapE
0026d970 t _GLOBAL__sub_I__ZN14PlaceDirectoryC2Ev
00262d00 t _GLOBAL__sub_I__ZN14PlantBombState7OnEnterEP6CCSBot
00262d70 t _GLOBAL__sub_I__ZN14UseEntityState7OnEnterEP6CCSBot
0025d830 t _GLOBAL__sub_I__ZN15CAI_MoveMonitor9m_DataMapE
0025c990 t _GLOBAL__sub_I__ZN15CAI_PlaneSolverC2EP11CAI_BaseNPC
0025dd00 t _GLOBAL__sub_I__ZN15CAnimationLayer9m_DataMapE
00254d90 t _GLOBAL__sub_I__ZN15CAutoGameSystemC2EPKc
0024dfa0 t _GLOBAL__sub_I__ZN15CBaseProjectile14GetServerClassEv
0025f800 t _GLOBAL__sub_I__ZN15CBaseTempEntity14GetServerClassEv
00263150 t _GLOBAL__sub_I__ZN15CCSHLTVDirector13SetHLTVServerEP11IHLTVServer
002653d0 t _GLOBAL__sub_I__ZN15CDamageModifierC2Ev
00265fa0 t _GLOBAL__sub_I__ZN15CEntityDissolve9m_DataMapE
002672a0 t _GLOBAL__sub_I__ZN15CEnvEntityMaker9m_DataMapE
002694e0 t _GLOBAL__sub_I__ZN15CFuncMoveLinear9m_DataMapE
002719e0 t _GLOBAL__sub_I__ZN15CParticleSystem14GetServerClassEv
00274260 t _GLOBAL__sub_I__ZN15CPlayerResource14GetServerClassEv
00274a70 t _GLOBAL__sub_I__ZN15CPointSpotlight9m_DataMapE
002568b0 t _GLOBAL__sub_I__ZN15CPoseController9m_DataMapE
002755b0 t _GLOBAL__sub_I__ZN15CRagdollManager14GetServerClassEv
00257540 t _GLOBAL__sub_I__ZN15CSheetSimulatorC2EPFvRK6VectorS2_jiP10CGameTraceEPFvS2_S2_S2_S2_jiS4_E
00257560 t _GLOBAL__sub_I__ZN15CSimpleSimTimer9m_DataMapE
00259a50 t _GLOBAL__sub_I__ZN15CStringRegistry9AddStringEPKci
00277ca0 t _GLOBAL__sub_I__ZN15CTeamSpawnPoint9m_DataMapE
00278ac0 t _GLOBAL__sub_I__ZN15CTEBeamEntPointC2EPKc
0027a1c0 t _GLOBAL__sub_I__ZN15CTEDynamicLightC2EPKc
0027a4a0 t _GLOBAL__sub_I__ZN15CTEEnergySplashC2EPKc
0027edc0 t _GLOBAL__sub_I__ZN15CUtlBinaryBlockC2Eii
0024cc80 t _GLOBAL__sub_I__ZN15CVoteController14GetServerClassEv
002628a0 t _GLOBAL__sub_I__ZN15DefuseBombState7OnEnterEP6CCSBot
00256e60 t _GLOBAL__sub_I__ZN15QueryCacheKey_t16ComputeHashIndexEv
00259e20 t _GLOBAL__sub_I__ZN16CAI_BaseHumanoid17HandleInteractionEiPvP20CBaseCombatCharacter
0025b760 t _GLOBAL__sub_I__ZN16CAI_BlendedMotor9m_DataMapE
0025b0d0 t _GLOBAL__sub_I__ZN16CAI_FearBehavior9m_DataMapE
0025d4c0 t _GLOBAL__sub_I__ZN16CAI_SpeechFilter9m_DataMapE
00259970 t _GLOBAL__sub_I__ZN16CBaseRopePhysicsC2EPN14CSimplePhysics5CNodeEiP11CRopeSpringPf
002608f0 t _GLOBAL__sub_I__ZN16CColorCorrection9m_DataMapE
0027e190 t _GLOBAL__sub_I__ZN16CDataManagerBaseC2Ej
002698e0 t _GLOBAL__sub_I__ZN16CFuncSmokeVolume9m_DataMapE
0026bfd0 t _GLOBAL__sub_I__ZN16CLogicNavigation9m_DataMapE
00275730 t _GLOBAL__sub_I__ZN16CRecipientFilterC2Ev
002599d0 t _GLOBAL__sub_I__ZN16CScratchPadGraphC2Ev
00257620 t _GLOBAL__sub_I__ZN16CSingleplayRules13IsMultiplayerEv
002785a0 t _GLOBAL__sub_I__ZN16CStressEntityReg7s_pHeadE
00279360 t _GLOBAL__sub_I__ZN16CTEBeamRingPointC2EPKc
0027d880 t _GLOBAL__sub_I__ZN16CWaterLODControl9m_DataMapE
00250ee0 t _GLOBAL__sub_I__ZN16CWeaponCSBaseGun14GetServerClassEv
00251500 t _GLOBAL__sub_I__ZN16CWeaponFiveSeven14GetServerClassEv
0025ac10 t _GLOBAL__sub_I__ZN17CAI_BaseFlyingBot9m_DataMapE
0024d7a0 t _GLOBAL__sub_I__ZN17CBaseCombatWeaponC2Ev
00263b70 t _GLOBAL__sub_I__ZN17CCSPlayerResource14GetServerClassEv
002677c0 t _GLOBAL__sub_I__ZN17CEnvScreenOverlay9m_DataMapE
0026b6b0 t _GLOBAL__sub_I__ZN17CInfoIntermission5SpawnEv
00254ed0 t _GLOBAL__sub_I__ZN17CModelSoundsCacheC2Ev
00272a60 t _GLOBAL__sub_I__ZN17CPhysicsNPCSolver9m_DataMapE
00274450 t _GLOBAL__sub_I__ZN17CPointAngleSensor9m_DataMapE
00256a60 t _GLOBAL__sub_I__ZN17CPrecacheRegisterC2EPFvPvEPKv
00276310 t _GLOBAL__sub_I__ZN17CSlideshowDisplay9m_DataMapE
00261090 t _GLOBAL__sub_I__ZN17CTargetCDAudioRep9m_DataMapE
0027a330 t _GLOBAL__sub_I__ZN17CTEEffectDispatchC2EPKc
0027a8f0 t _GLOBAL__sub_I__ZN17CTEFootprintDecal14GetServerClassEv
0026aea0 t _GLOBAL__sub_I__ZN17CTEGaussExplosionC2EPKc
0027b300 t _GLOBAL__sub_I__ZN17CTEParticleSystem14GetServerClassEv
0027b720 t _GLOBAL__sub_I__ZN17CTEProjectedDecalC2EPKc
0027aa60 t _GLOBAL__sub_I__ZN17CTEShatterSurfaceC2EPKc
002727c0 t _GLOBAL__sub_I__ZN17CThrustController9m_DataMapE
002706b0 t _GLOBAL__sub_I__ZN17INextBotComponentC2EP8INextBot
00256510 t _GLOBAL__sub_I__ZN17PhysBlockHeader_t9m_DataMapE
0025b520 t _GLOBAL__sub_I__ZN18CAI_RappelBehavior9m_DataMapE
0025f9b0 t _GLOBAL__sub_I__ZN18CBaseTransmitProxyC2EP11CBaseEntity
00267330 t _GLOBAL__sub_I__ZN18CEnvParticleScript9m_DataMapE
002547f0 t _GLOBAL__sub_I__ZN18CGameRulesRegister7s_pHeadE
0026a600 t _GLOBAL__sub_I__ZN18CGameWeaponManager9m_DataMapE
002641a0 t _GLOBAL__sub_I__ZN18CHostageRescueZone9m_DataMapE
0027e6a0 t _GLOBAL__sub_I__ZN18CMaterialReferenceC2EPKcS1_b
00273d00 t _GLOBAL__sub_I__ZN18CPlayerInfoManager13GetPlayerInfoEP7edict_t
0025ac80 t _GLOBAL__sub_I__ZN19CAI_BaseNPCFlyerNewC2Ev
0025c470 t _GLOBAL__sub_I__ZN19CAI_GlobalNamespaceC2Ev
0024dd30 t _GLOBAL__sub_I__ZN19CBaseParticleEntity14GetServerClassEv
002692e0 t _GLOBAL__sub_I__ZN19CFuncLadderEndPoint8ActivateEv
00264aa0 t _GLOBAL__sub_I__ZN19CInfoViewParameters9m_DataMapE
00256b20 t _GLOBAL__sub_I__ZN19CPredictedViewModel14GetServerClassEv
00279ee0 t _GLOBAL__sub_I__ZN19CTEClientProjectileC2EPKc
00262910 t _GLOBAL__sub_I__ZN19EscapeFromBombState7OnEnterEP6CCSBot
00259270 t _GLOBAL__sub_I__ZN19ViewSmoothingData_t9m_DataMapE
0025bf30 t _GLOBAL__sub_I__ZN20CAI_InterestTarget_t6IsThisEP11CBaseEntity
0024d6c0 t _GLOBAL__sub_I__ZN20CBaseCombatCharacter22SwitchToNextBestWeaponEP17CBaseCombatWeapon
00266780 t _GLOBAL__sub_I__ZN20CEntityParticleTrail9m_DataMapE
00253d30 t _GLOBAL__sub_I__ZN20CEnvDetailController14GetServerClassEv
002675c0 t _GLOBAL__sub_I__ZN20CEnvProjectedTexture9m_DataMapE
002702c0 t _GLOBAL__sub_I__ZN20CFuncNavPrerequisite9m_DataMapE
00269730 t _GLOBAL__sub_I__ZN20CFuncReflectiveGlass9m_DataMapE
00250360 t _GLOBAL__sub_I__ZN20CHEGrenadeProjectile6CreateERK6VectorRK6QAngleS2_S2_P20CBaseCombatCharacterf
0026b530 t _GLOBAL__sub_I__ZN20CInfoOverlayAccessor14GetServerClassEv
0026bab0 t _GLOBAL__sub_I__ZN20CLogicCompareInteger9m_DataMapE
00271860 t _GLOBAL__sub_I__ZN20ParticleSmokeGrenade14GetServerClassEv
00268c50 t _GLOBAL__sub_I__ZN21CFuncAreaPortalWindow14GetServerClassEv
0026bf40 t _GLOBAL__sub_I__ZN21CLogicMeasureMovement9m_DataMapE
